이름,국가,분류근거,전투,통솔,지략,정치,활동시작,활동끝,연고
가규,위,상성10,60,74,84,89,199,231,낙양
가화,군웅,기본값,66,44,50,44,195,224,여강
가후,위,사전,46,90,97,96,184,223,무위
간옹,촉,사전,41,30,76,79,184,225,계
감녕,오,사전,97,95,75,35,193,222,완
감택,오,사전,47,42,90,94,201,243,회계
강유,촉,사전,95,96,96,79,225,264,천수
고간,군웅,사전,59,75,53,57,187,206,진류
고람,위,상성10,85,78,58,53,184,201,남피
고순,군웅,사전,87,92,61,50,186,198,진양
고옹,오,사전,32,37,85,95,197,243,오
고정,촉,상성55,64,51,41,45,207,251,건녕
고패,군웅,기본값,59,60,57,58,189,212,자동
공손연,군웅,기본값,83,68,64,53,219,238,양평
공손월,촉,상성60,67,65,52,59,184,191,북평
공손찬,군웅,사전,91,85,75,63,184,199,북평
공융,군웅,사전,36,37,85,81,184,208,낙양
공지,군웅,기본값,50,41,64,69,197,242,무릉
곽가,위,사전,30,54,98,96,189,207,허창
곽도,군웅,사전,48,44,88,76,184,205,허창
곽사,군웅,사전,73,59,31,29,184,197,천수
곽유지,촉,사전,30,30,75,87,209,259,완
곽준,촉,상성55,71,78,73,68,197,217,강릉
곽혁,위,상성1,34,33,82,85,201,228,허창
곽회(곽준),위,상성10,52,51,70,51,215,232,
관구검,위,사전,86,84,62,61,220,255,낙양
관색(관삭),촉,상성50,96,72,74,72,207,247,
관우,촉,사전,99,98,88,73,184,219,계
관평,촉,사전,90,85,77,64,200,219,낙양
관흥,촉,사전,93,82,70,60,213,234,낙양
괴량,군웅,사전,38,55,93,91,184,204,양양
괴월,군웅,사전,36,38,91,94,184,214,양양
금선,군웅,기본값,51,39,34,41,201,205,
금환결,군웅,기본값,54,29,25,25,197,232,
기령,군웅,기본값,88,82,51,51,184,199,완
냉포,촉,사전,88,74,56,42,205,214,성도
노숙,오,사전,55,93,97,98,191,217,여강
뇌동,촉,사전,89,74,49,43,191,218,성도
